Year,AnnualCO2,logCO2,AnnualCO2_err,logCO2_err
1850,4219061200.0000,9.6252,573135560.6909,0.0590
1851,4409311000.0000,9.6444,349720904.4606,0.0344
1852,4465078300.0000,9.6498,475084133.0172,0.0462
1853,4532813300.0000,9.6564,230450630.3053,0.0221
1854,4594583600.0000,9.6622,254178713.4259,0.0240
1855,4572071400.0000,9.6601,671233654.5530,0.0638
1856,4690924500.0000,9.6713,390828878.6797,0.0362
1857,4683661000.0000,9.6706,322245773.4683,0.0299
1858,4718894600.0000,9.6738,243778144.6066,0.0224
1859,4810028000.0000,9.6821,452864611.5362,0.0409
1860,4593481700.0000,9.6621,290751952.7204,0.0275
1861,4605667300.0000,9.6633,608415733.7172,0.0574
1862,4592632300.0000,9.6621,446600596.0267,0.0422
1863,4594464300.0000,9.6622,577288909.1428,0.0546
1864,4547105300.0000,9.6577,413496419.5392,0.0395
1865,4535310300.0000,9.6566,216928239.3774,0.0208
1866,4597011000.0000,9.6625,581131206.0013,0.0549
1867,4599316000.0000,9.6627,703619682.8490,0.0664
1868,4588681000.0000,9.6617,723071198.4311,0.0684
1869,4675858000.0000,9.6699,707431698.5118,0.0657
1870,4945148000.0000,9.6942,517711113.4634,0.0455
1871,5014069000.0000,9.7002,390484846.6952,0.0338
1872,5297401300.0000,9.7241,269245688.4480,0.0221
1873,5287834000.0000,9.7233,803882291.8745,0.0660
1874,5458159600.0000,9.7370,786475822.1016,0.0626
1875,5621640000.0000,9.7499,250560190.1616,0.0194
1876,5673683000.0000,9.7539,438424395.3352,0.0336
1877,5607008000.0000,9.7487,643362176.1520,0.0498
1878,5727372300.0000,9.7580,749406679.8160,0.0568
1879,5793445400.0000,9.7629,885610913.2007,0.0664
1880,6027994000.0000,9.7802,394488383.7033,0.0284
1881,6074859000.0000,9.7835,647209723.8489,0.0463
1882,6324752000.0000,9.8010,885380047.1124,0.0608
1883,6328190000.0000,9.8013,638693337.9947,0.0438
1884,6507302400.0000,9.8134,1031009625.3536,0.0688
1885,6527370000.0000,9.8147,1030217491.9450,0.0685
1886,6471709700.0000,9.8110,438196948.9635,0.0294
1887,6688979500.0000,9.8254,304663408.0029,0.0198
1888,6707763000.0000,9.8266,864395211.0601,0.0560
1889,6833890300.0000,9.8347,1015926245.5077,0.0646
1890,7247878000.0000,9.8602,685274992.8501,0.0411
1891,7542617600.0000,9.8775,1115930351.8810,0.0643
1892,7510893600.0000,9.8757,803319690.8554,0.0464
1893,7691345400.0000,9.8860,677270971.1453,0.0382
1894,7778905600.0000,9.8909,1028465630.8552,0.0574
1895,7894431000.0000,9.8973,612592749.1094,0.0337
1896,7899118600.0000,9.8976,470579236.3265,0.0259
1897,8156441000.0000,9.9115,882033203.6814,0.0470
1898,8223389700.0000,9.9151,1082025310.1303,0.0571
1899,8505797000.0000,9.9297,421802026.3393,0.0215
1900,8691973000.0000,9.9391,1372768984.3256,0.0686
1901,8804860000.0000,9.9447,1200676859.8079,0.0592
1902,8971303000.0000,9.9529,734029834.7889,0.0355
1903,9167074000.0000,9.9622,1439944489.9018,0.0682
1904,9294472000.0000,9.9682,1094109759.2864,0.0511
1905,9621012000.0000,9.9832,705754522.1156,0.0319
1906,9775443000.0000,9.9901,1164540343.3547,0.0517
1907,10097672000.0000,10.0042,586329303.4476,0.0252
1908,10077375000.0000,10.0033,1601860942.5487,0.0690
1909,10333530000.0000,10.0142,1006947817.2982,0.0423
1910,10307977000.0000,10.0132,792037489.5754,0.0334
1911,10461305000.0000,10.0196,420150039.2930,0.0174
1912,10507465000.0000,10.0215,996453794.9844,0.0412
1913,10655274000.0000,10.0276,726605584.1715,0.0296
1914,10391972000.0000,10.0167,1589799506.5032,0.0664
1915,10335395000.0000,10.0143,1474847906.4083,0.0620
1916,10589467000.0000,10.0249,985069648.5728,0.0404
1917,10808521000.0000,10.0338,1497560366.8899,0.0602
1918,10762877000.0000,10.0319,1729700649.4034,0.0698
1919,10205527000.0000,10.0088,1606156317.9035,0.0683
1920,10903476000.0000,10.0376,1090860571.4988,0.0434
1921,10669232000.0000,10.0281,1659167154.9082,0.0675
1922,10836915000.0000,10.0349,884032030.6833,0.0354
1923,11464264000.0000,10.0593,1825784942.9026,0.0692
1924,11524160000.0000,10.0616,1238422663.0672,0.0467
1925,11588408000.0000,10.0640,1308973798.4292,0.0491
1926,11550636000.0000,10.0626,1099433326.3829,0.0413
1927,12000633000.0000,10.0792,1186725358.7543,0.0429
1928,11979465000.0000,10.0784,823870585.2943,0.0299
1929,12288142000.0000,10.0895,1783823851.2427,0.0630
1930,12089384000.0000,10.0824,853948173.7178,0.0307
1931,11823244000.0000,10.0727,1319589951.7564,0.0485
1932,11523510000.0000,10.0616,1159969707.4864,0.0437
1933,11804024000.0000,10.0720,1517987214.8822,0.0558
1934,12206737000.0000,10.0866,1708363748.8992,0.0608
1935,12362917000.0000,10.0921,1909087751.3786,0.0671
1936,12856831000.0000,10.1091,1857713580.9441,0.0628
1937,13279804000.0000,10.1232,1626918571.4993,0.0532
1938,13073998000.0000,10.1164,689331809.4009,0.0229
1939,13315615000.0000,10.1244,842732512.5978,0.0275
1940,13902011000.0000,10.1431,730435436.9139,0.0228
1941,14365789000.0000,10.1573,1345178253.3155,0.0407
1942,14454576000.0000,10.1600,2273438927.1121,0.0683
1943,14616533000.0000,10.1648,2252123491.6983,0.0669
1944,14792170000.0000,10.1700,972620586.5146,0.0286
1945,13952066000.0000,10.1446,1850156659.8284,0.0576
1946,14398192000.0000,10.1583,2189713846.8856,0.0660
1947,15127643000.0000,10.1798,1239606197.1823,0.0356
1948,15441084000.0000,10.1887,953560725.7156,0.0268
1949,15218637000.0000,10.1824,763041336.5642,0.0218
1950,16669636000.0000,10.2219,1090662396.8511,0.0284
1951,17591742000.0000,10.2453,2250924401.6814,0.0556
1952,17698888000.0000,10.2479,1166431952.4962,0.0286
1953,18106272000.0000,10.2578,2609861616.0821,0.0626
1954,18767930000.0000,10.2734,2254380489.0595,0.0522
1955,19766900000.0000,10.2959,2519809931.8397,0.0554
1956,20498287000.0000,10.3117,2561591877.3067,0.0543
1957,21006020000.0000,10.3223,2050714815.5354,0.0424
1958,21251504000.0000,10.3274,1633511537.6581,0.0334
1959,22477308000.0000,10.3517,2919547682.0457,0.0564
1960,22127307000.0000,10.3449,1606272150.9665,0.0315
1961,22371980000.0000,10.3497,3168200422.0998,0.0615
1962,22341622000.0000,10.3491,1665322490.6377,0.0324
1963,22862530000.0000,10.3591,1823111069.0500,0.0346
1964,23258208000.0000,10.3666,2156212167.4863,0.0403
1965,23714190000.0000,10.3750,2463335702.8164,0.0451
1966,24118213000.0000,10.3823,1141725610.5911,0.0206
1967,24786098000.0000,10.3942,1837415445.3195,0.0322
1968,25522776000.0000,10.4069,2726552176.2770,0.0464
1969,27101106000.0000,10.4330,3957150663.3499,0.0634
1970,28266830000.0000,10.4513,1701576282.0616,0.0261
1971,28280381000.0000,10.4515,1139408418.8047,0.0175
1972,29437508000.0000,10.4689,2222723252.3583,0.0328
1973,30340880000.0000,10.4820,1337884730.9531,0.0192
1974,30245190000.0000,10.4807,3915174502.5627,0.0562
1975,30411125000.0000,10.4830,3107754117.4049,0.0444
1976,31535469000.0000,10.4988,2600446958.8816,0.0358
1977,32603044000.0000,10.5133,1329266713.7058,0.0177
1978,33151205000.0000,10.5205,4336788160.1132,0.0568
1979,33198746000.0000,10.5211,3667801286.7444,0.0480
1980,33347820000.0000,10.5231,2103712096.2679,0.0274
1981,32570309000.0000,10.5128,1960105394.0364,0.0261
1982,32320344000.0000,10.5095,3758017870.7451,0.0505
1983,32752468000.0000,10.5152,4685815572.4776,0.0621
1984,34383640000.0000,10.5364,4233366589.0608,0.0535
1985,34802164000.0000,10.5416,4665429769.4227,0.0582
1986,35424960000.0000,10.5493,4108320707.8382,0.0504
1987,35869164000.0000,10.5547,2664234765.0731,0.0323
1988,36640596000.0000,10.5640,5429818199.6095,0.0644
1989,36901773000.0000,10.5670,2500311719.1725,0.0294
1990,37335880000.0000,10.5721,1959277951.6241,0.0228
1991,37748945000.0000,10.5769,5051347555.8639,0.0581
1992,37381090000.0000,10.5727,3645623070.8640,0.0424
1993,37327962000.0000,10.5720,2470458121.2402,0.0287
1994,38563020000.0000,10.5862,3592072584.7530,0.0405
1995,38797140000.0000,10.5888,6040746374.0129,0.0676
1996,40186060000.0000,10.6041,3592569874.8172,0.0388
1997,41658655000.0000,10.6197,3533067783.9985,0.0368
1998,40217952000.0000,10.6044,4731039500.2021,0.0511
1999,40655057000.0000,10.6091,4936245473.9409,0.0527
2000,40732266000.0000,10.6099,6065795516.6511,0.0647
2001,40393683000.0000,10.6063,4642740959.9122,0.0499
2002,41334140000.0000,10.6163,3472669168.9230,0.0365
2003,43886330000.0000,10.6423,4179100563.1656,0.0414
2004,44371150000.0000,10.6471,2989896826.9449,0.0293
2005,44987160000.0000,10.6531,6953712423.1737,0.0671
2006,46601814000.0000,10.6684,5147345748.6572,0.0480
2007,46866113000.0000,10.6709,5234429149.5125,0.0485
2008,47752990000.0000,10.6790,6612638596.8171,0.0601
2009,47577604000.0000,10.6774,5737693835.5243,0.0524
2010,49800950000.0000,10.6972,7903355294.6866,0.0689
2011,51089150000.0000,10.7083,7631248333.9645,0.0649
2012,52088530000.0000,10.7167,5762047438.4194,0.0480
2013,51811950000.0000,10.7144,5129131256.9809,0.0430
2014,52359200000.0000,10.7190,8236695880.0093,0.0683
2015,52443984000.0000,10.7197,5504437767.1721,0.0456
2016,51361518000.0000,10.7106,3653895050.0451,0.0309
2017,51949548000.0000,10.7156,7010227922.9369,0.0586
2018,52420270000.0000,10.7195,2332033399.2847,0.0193
2019,52796522000.0000,10.7226,8407221732.9761,0.0692
2020,50792542000.0000,10.7058,6644261390.1511,0.0568
2021,52938793000.0000,10.7238,5315593324.0805,0.0436
2022,53327217000.0000,10.7269,7473215212.5366,0.0609
2023,53816852000.0000,10.7309,5615242699.6902,0.0453
